point,X,Y
1,-2053921.909,1325900.842
2,-1475176.635,1365233.567
3,-1760510.486,1536067.569
4,-2080867.044,2732064.353
5,-2121734.554,2755251.529
6,-1603432.013,2021649.549
7,-1476976.095,1352306.658
8,-1814057.245,1824066.877
9,-1766656.004,1889660.745
10,-1422624.106,1197696.293
11,-1539244.76,1483482.27
12,-2052306.103,1445443.308
13,-1853090.88,2611102.966
14,-2225811.881,2788249.9
15,-2142623.319,1998804.93
16,-1673181.235,1370842.464
17,-1898748.992,1468588.554
18,-1539784.643,1508322.982
19,-1743393.855,1709430.711
20,-1819052.528,1646078.549
21,-1735795.64,1806264.626
22,-2014310.386,1761334.16
23,-1778295.157,1738070.362
24,-1770337.016,1846545.587
25,-1588000.868,1903604.204
26,-1762515.262,1965414.126
27,-1572347.488,1955815.532
28,-1753154.763,2017523.591
29,-1652784.558,2050947.701
30,-975662.7182,77683.48065
31,-1013889.411,-2007.000054
32,-941463.3808,-7735.16294
33,-1122100.218,-148524.6678
34,-1035980.636,33009.57234
35,-2090266.087,3357937.023
36,-2224933.73,3235339.167
37,-2123985.315,3327218.541
38,-2441286.19,3525914.528
39,-2760389.366,3317736.175
40,-2865665.472,3288627.098
41,-2433211.403,3444678.647
42,-2385248.533,2842779.216
43,-2456762.562,3482510.093
44,-3082663.72,3125995.562
45,-2221870.941,3536396.946
46,-2485911.824,3532239.749
47,-3171412.233,3494079.653
48,-3133779.853,3380352.719
49,-2095486.407,3543038.791
50,-2223040.586,2607227.531
51,-2466214.701,3310399.921
52,-2698942.082,3289224.151
53,-2801417.213,3320009.764
54,-2217455.675,2346011.621
55,-3065655.39,3155956.205
56,-2803905.333,3310667.892
57,-2226749.219,3573988.98
58,-2646923.827,3382996.035
59,-2594610.024,3440531.329
60,-2758058.235,3303994.479
61,-2362300.766,2823935.703
62,-2114806.363,3854526.76
63,-2287299.554,3469381.599
64,-2657906.06,3351177.898
65,-2249836.485,3784697.643
66,-2188984.428,3819733.949
67,-2294291.323,3438521.593
68,-2295406.053,3521473.604
69,-2268829.367,2564574.244
70,-2375262.612,3670599.666
71,-2271518.785,3649173.957
72,-2200343.138,3303343.549
73,-2573640.738,3789599.207
74,-2183892.696,2728578.785
75,-2296960.69,3580492.082
76,-2244316.892,2345843.008
77,-2307439.082,3425211.508
78,-2664248.538,3340332.509
79,-2719862.273,3676074.603
80,-2257561.587,3648180.842
81,-2445684.431,3217628.387
82,-2514730.262,3306603.78
83,-2412578.434,3285409.346
84,-2460235.493,3218339.58
85,-2327616.1,3271365.109
86,-2262469.316,3352155.208
87,-2559606.866,3118910.223
88,-2382612.296,3278665.209
89,-1368068.478,1321202.31
90,-1467141.768,1622063.817
91,-1513579.79,1590784.501
92,-1420715.632,1782960.353
93,-1331732.084,1467799.065
94,-986727.0913,1886650.004
95,-1460945.272,1457282.71
96,-1410974.989,1355854.987
97,-1101491.629,1157928.162
98,-1485712.498,1640812.353
99,-1305949.991,1651398.08
100,-1356826.418,1693363.999
101,-1196252.792,1688948.02
102,-1447430.615,1546177.951
103,-1310503.521,1716030.895
104,-1513160.481,1619039.996
105,-1290025.486,1821828.963
106,-1278574.631,1608128.907
107,-1405769.633,1690320.06
108,-1496281.326,1689113.362
109,-1529990.039,1750041.811
110,-1360851.032,1250057.73
111,-1376810.362,1744403.798
112,-1090170.317,1766300.574
113,-1481119.253,1845177.67
114,-1253434.784,1870150.356
115,-1403103.147,2000312.131
116,-945123.6205,2310609.249
117,-999765.9465,2245727.868
118,-936216.9104,2294383.289
119,-1398099.027,1386536.223
120,-1701550.885,3460490.26
121,-1389668.403,2602124.978
122,-1033443.561,2621097.995
123,-1208321.291,2517565.566
124,-1545358.789,2522733.4
125,-1377446.244,2643732.742
126,-1657203.984,3454657.865
127,-1331548.978,2547175.957
128,-1131014.435,2577865.988
129,-1110937.676,2635806.128
130,-1437683.461,2605775.75
131,-1548024.955,3525854.621
132,-1609240.652,3441965.969
133,-1558499.307,3495174.799
134,-993943.6142,2609670.625
135,-1198745.816,2535625.268
136,-994732.2522,2328259.23
137,1881177.736,791897.7437
138,1976117.165,956237.7749
139,2076419.168,826693.613
140,2071379.968,859913.0975
141,2128454.791,898044.1084
142,1917662.964,840842.4864
143,1904263.025,1093831.862
144,1971854.691,1031561.624
145,1936417.019,1039458.634
146,1866971.681,808101.2052
147,70198.14577,2061868.214
148,-29671.5955,1048627.32
149,-33470.81994,1165923.244
150,-164050.8437,1194695.497
151,-48851.06761,1155761.897
152,-371204.1429,1225373.204
153,-114998.7768,1119344.236
154,-127149.265,1289973.621
155,-176281.9204,1232303.745
156,-293564.2822,1466011.53
157,-84531.31092,1126931.046
158,-415887.8109,1632677.015
159,-377625.7725,1631277.881
160,-30163.73368,1221631.951
161,-138519.623,1232897.693
162,-265107.8454,1397687.637
163,-271694.6253,1428595.665
164,-338790.9474,1453548.88
165,-205342.8714,1618050.939
166,-274413.5887,1580788.358
167,-184692.6906,1755576.765
168,-254116.4522,1766795.613
169,40009.55469,1818674.506
170,-316209.9869,1796835.338
171,-387917.5277,1895164.666
172,548629.4285,753203.4853
173,662547.1373,738876.7173
174,416804.1479,752921.6138
175,707921.6904,778823.244
176,742038.7499,723436.3585
177,505310.238,809908.0048
178,180826.6603,746828.8416
179,322920.0828,866384.0281
180,260213.3907,860645.3516
181,531.9912242,994492.1229
182,310013.1138,872101.5834
183,275810.1245,844416.5699
184,180820.0513,924314.2647
185,-1423224.365,1105664.422
186,1970483.621,1152823.92
187,2040776.743,1117279.918
188,2244742.462,1141591.618
189,2191204.491,1193077.939
190,2102660.471,1064457.242
191,2109734.993,1060773.866
192,2135553.652,1083698.452
193,2181432.379,1100695.17
194,2168944.5,1147841.721
195,2236174.102,1145208.737
196,2319103.524,1072082.888
197,2066451.875,1097804.021
198,2280553.251,1039598.911
199,2114386.282,933388.4942
200,2111115.286,961739.2326
201,2179733.356,926606.4527
202,2167381.784,934154.944
203,2269502.955,1040386.729
204,2006041.381,1185830.077
205,2058508.447,1122321.742
206,2100711.91,1176814.004
207,2578198.477,1429061.958
208,2923073.324,1715861.011
209,2855784.068,1719377.739
210,2877595.005,1683004.226
211,2643168.177,1653107.395
212,2577841.998,1634824.185
213,2553936.571,1856373.327
214,2764489.662,1646969.8
215,1948662.304,1848432.009
216,2406220.418,2085570.586
217,2685870.742,1601189.742
218,2657513.166,1505923.439
219,2583372.62,1476506.847
220,2804793.588,1723942.942
221,2682869.667,1721654.776
222,2566884.283,1675848.331
223,2615018.69,1831632.204
224,2541858.711,1930730.988
225,2551054.544,1774821.846
226,2618853.082,1898441.135
227,2535958.405,1899823.255
228,2509390.509,2020755.327
229,3012905.71,1618559.921
230,2408509.136,2008687.036
231,2374568.688,1944288.061
232,2233405.413,1951550.457
233,2237003.141,1953541.779
234,1939814.154,1843669.103
235,2008589.686,1884080.065
236,2953932.743,1602735.573
237,1963580.061,1859561.724
238,1870864.364,1771790.769
239,2145320.21,1890039.981
240,2335902.551,1906815.408
241,2077658.849,1886406.696
242,1930992.246,1838386.574
243,2011424.311,1886585.825
244,1871193.28,699949.684
245,1849929.285,765970.3866
246,1833482.635,806869.4846
247,1609619.711,600521.5371
248,2353040.243,947255.0676
249,2492222.353,1067453.554
250,2377427.964,1076356.566
251,2530050.058,1300563.605
252,2355145.382,1059516.747
253,2433426.023,1002452.566
254,2480468.413,1021952.645
255,2342442.373,942708.7296
256,2516297.611,1257268.965
257,2361226.375,924904.0844
258,2250546.111,831523.847
259,2270332.988,842487.2892
260,2309199.866,883872.0006
261,2467165.958,1025169.66
262,2579452.693,1170212.161
263,2583061.36,1216159.252
264,915469.0723,1111406.824
265,974685.0793,1054841.968
266,623285.7747,1003647.462
267,1053635.494,1140943.475
268,883431.3208,978610.5961
269,303816.7632,1373350.499
270,1367817.173,679852.3271
271,1351392.285,803664.331
272,1208051.657,742147.3494
273,1117826.88,842912.8654
274,1131477.432,987669.253
275,1064454.473,972740.3352
276,244781.6717,1109384.23
277,1337962.904,744671.5425
278,656251.0078,1115586.392
279,778944.6823,1154877.419
280,412773.3725,1030891.964
281,974308.7854,989551.5387
282,641102.9392,1080031.623
283,1034563.434,931053.6136
284,419539.1487,1131819.195
285,456632.4264,1181974.191
286,337565.0093,1283196.513
287,355243.8617,1303029.66
288,377242.6722,965665.4703
289,1181065.515,772865.3446
290,1038961.916,660261.1582
291,578818.7992,1022854.732
292,460100.1281,942244.1849
293,785185.169,929607.4542
294,850240.7923,890757.3758
295,457577.093,1178825.858
296,806674.1025,1102852.813
297,1117769.163,1018531.687
298,1238418.791,792120.1017
299,1204198.795,744545.5085
300,487017.7071,1052312.814
301,1076558.494,926320.6217
302,54397.25663,1079606.478
303,46385.7423,1194091.114
304,672206.3475,1051941.579
305,777364.8161,945091.1383
306,976369.69,1130776.505
307,61816.82813,963716.2613
308,905688.6218,1113242.997
309,623285.8438,1003647.235
310,168392.0532,1116220.534
311,1103042.562,1098871.011
312,341645.2297,1348110.061
313,87971.68854,1295617.875
314,2435162.333,1173314.34
315,2358265.337,1130204.784
316,2282901.751,1590555.483
317,1828293.621,1725900.646
318,1602750.615,836638.2596
319,1827612.459,866522.7212
320,1665162.68,914160.8433
321,1178063.189,906880.2924
322,1365245.481,978388.3537
323,1650418.267,1042306.948
324,1488892.41,838034.8429
325,1808709.581,1054240.939
326,1474770.375,1103045.352
327,1558690.818,1168294.779
328,1704518.607,1132517.05
329,1931016.186,1257431.132
330,1534020.802,917738.1703
331,2054628.639,1273438.359
332,2210324.757,1340135.74
333,1215305.483,1182392.337
334,1425746.573,1277484.869
335,1930036.03,1456450.621
336,1858558.66,851958.1227
337,1499770.494,803584.622
338,1418911.662,771708.6469
339,1766718.243,982784.0301
340,1503035.28,904238.392
341,1821955.879,926408.1494
342,1474442.11,978063.1724
343,1618573.832,1186275.116
344,1732778.668,1107779.091
345,1791713.171,1150483.153
346,1965420.793,1293983.225
347,2046893.22,1348670.839
348,1874019.269,1246298.642
349,1949534.306,1354436.094
350,1953398.885,1511931.342
351,1248684.68,856767.6062
352,1314745.009,1012211.986
353,1604985.545,926970.3933
354,1640328.28,909220.2916
355,1123368.73,1469233.114
356,1875857.539,1023596.722
357,1459209.358,965103.3944
358,1890541.149,1123669.995
359,1247834.267,1091558.309
360,1252429.28,1052873.223
361,1683544.137,1192994.703
362,1789631.425,1164457.806
363,2120374.297,1377642.235
364,1849051.707,1180946.058
365,1944220.608,1350892.253
366,1802129.921,1108374.97
367,1850524.496,1086528.749
368,1605432.75,928241.6282
369,1870059.656,1144524.82
370,1758609.071,967352.4243
371,1660861.86,1068722.447
372,1735329.208,1014041.76
373,1802752.835,1107830.231
374,1136306.337,1074844.036
375,1688689.959,1202127.434
376,1949212.492,1149189.996
377,2044575.591,1351062.038
378,1449153.99,1067829.704
379,1153746.35,1110976.815
380,1643431.895,1171879.07
381,1782286.538,1066812.256
382,1618874.464,1147468.679
383,2182942.414,1319260.626
384,1826932.045,1174554.679
385,1789790.085,1196511.624
386,1938234.419,1257643.103
387,1912139.58,1177651.351
388,1975458.563,1272514.684
389,1166321.964,1007657.938
390,2183201.951,1320573.046
391,2169168.219,1384233.825
392,2136133.283,1406854.581
393,1957955.559,1239147.157
394,1272729.485,1260495.133
395,1243051.848,1211217.143
396,1424820.23,1258615.4
397,1600257.252,1256848.525
398,1633692.032,1327745.863
399,1848374.627,1263089.617
400,1900101.41,1336621.434
401,2183635.447,1554856.753
402,1219881.249,1487720.659
403,1501963.752,1349544.707
404,1473396.702,1295715.165
405,1312855.443,1446879.114
406,1825667.92,1488790.903
407,1838836.148,1554954.484
408,-456484.0689,1664654.69
409,-601900.8088,1639470.077
410,-697355.3779,1618524.078
411,-575567.736,1637728.1
412,-666610.5014,1701044.73
413,-930283.1713,1685616.295
414,-664237.6922,1709978.849
415,-1890096.183,1146688.474
416,194185.7881,664596.4679
417,274432.7335,729944.3764
418,315478.658,709951.1998
419,325793.3295,686396.3927
420,417266.0702,698194.039
421,-1127294.223,392792.5852
422,-2069115.878,2769951.847
423,-1864044.192,2646315.035
424,-2094565.046,2818603.832
425,-2027539.861,2766534.088
426,-2088838.535,2813528.52
427,-2105658.436,2839245.316
428,-2209340.69,2931672.592
429,-2154289.308,2850340.842
430,-2232657.394,3017468.62
431,-2050726.27,3028044.976
432,-1966698.34,3297238.612
433,-1716507.464,2799140.096
434,-1840160.984,2824919.865
435,-2209015.196,2856645.687
436,-1904274.268,2886125.178
437,-2062353.998,2999736.519
438,-1972479.105,2829466.492
439,-2081879.003,2877638.687
440,-2151139.171,2932428.394
441,-2147254.255,2984992.896
442,-2249402.938,3106600.288
443,-1751356.151,2939149.421
444,-1807587.728,2925119.648
445,-1917028.048,2939219.726
446,-1954521.795,2945729.535
447,-2003484.755,2975575.727
448,-2052949.883,3033996.89
449,-2249656.186,3106942.176
450,-1716369.577,2957746.095
451,-1946169.329,3128942.489
452,-1989009.186,3128847.063
453,-2010696.601,3164675.671
454,-2017719.57,3212346.731
455,-2060485.038,3250692.812
456,-1810243.893,2708466.164
457,-2034146.529,3239467.42
458,-2055237.195,3265179.612
459,-2112582.362,3307737.767
460,-1785291.271,3413282.91
461,-2024733.594,2731772.41
